iteration number  0 
iteration number  1 
iteration number  2 
iteration number  3 
iteration number  4 
iteration number  5 
iteration number  6 
iteration number  7 
iteration number  8 
iteration number  9 
iteration number  10 
iteration number  11 
iteration number  12 
iteration number  13 
iteration number  14 
iteration number  15 
iteration number  16 
iteration number  17 
iteration number  18 
iteration number  19 
iteration number  20 
iteration number  21 
iteration number  22 
iteration number  23 
iteration number  24 
iteration number  25 
iteration number  26 
iteration number  27 
iteration number  28 
iteration number  29 
iteration number  30 
iteration number  31 
iteration number  32 
iteration number  33 
iteration number  34 
iteration number  35 
iteration number  36 
iteration number  37 
iteration number  38 
iteration number  39 
iteration number  40 
iteration number  41 
iteration number  42 
iteration number  43 
iteration number  44 
iteration number  45 
iteration number  46 
iteration number  47 
iteration number  48 
iteration number  49 
iteration number  50 
iteration number  51 
iteration number  52 
iteration number  53 
iteration number  54 
iteration number  55 
iteration number  56 
iteration number  57 
iteration number  58 
iteration number  59 
iteration number  60 
iteration number  61 
iteration number  62 
iteration number  63 
iteration number  64 
iteration number  65 
iteration number  66 
iteration number  67 
iteration number  68 
iteration number  69 
iteration number  70 
iteration number  71 
iteration number  72 
iteration number  73 
iteration number  74 
iteration number  75 
iteration number  76 
iteration number  77 
iteration number  78 
iteration number  79 
iteration number  80 
iteration number  81 
iteration number  82 
iteration number  83 
iteration number  84 
iteration number  85 
iteration number  86 
iteration number  87 
iteration number  88 
iteration number  89 
iteration number  90 
iteration number  91 
iteration number  92 
iteration number  93 
iteration number  94 
iteration number  95 
iteration number  96 
iteration number  97 
iteration number  98 
iteration number  99 
iteration number  100 
iteration number  101 
iteration number  102 
iteration number  103 
iteration number  104 
iteration number  105 
iteration number  106 
iteration number  107 
iteration number  108 
iteration number  109 
iteration number  110 
iteration number  111 
iteration number  112 
iteration number  113 
iteration number  114 
iteration number  115 
iteration number  116 
iteration number  117 
iteration number  118 
iteration number  119 
iteration number  120 
iteration number  121 
iteration number  122 
iteration number  123 
iteration number  124 
iteration number  125 
iteration number  126 
iteration number  127 
iteration number  128 
iteration number  129 
iteration number  130 
iteration number  131 
iteration number  132 
iteration number  133 
iteration number  134 
iteration number  135 
iteration number  136 
iteration number  137 
iteration number  138 
iteration number  139 
iteration number  140 
iteration number  141 
iteration number  142 
iteration number  143 
iteration number  144 
iteration number  145 
iteration number  146 
iteration number  147 
iteration number  148 
iteration number  149 
iteration number  150 
iteration number  151 
iteration number  152 
iteration number  153 
iteration number  154 
iteration number  155 
iteration number  156 
iteration number  157 
iteration number  158 
iteration number  159 
iteration number  160 
iteration number  161 
iteration number  162 
iteration number  163 
iteration number  164 
iteration number  165 
iteration number  166 
iteration number  167 
iteration number  168 
iteration number  169 
iteration number  170 
iteration number  171 
iteration number  172 
iteration number  173 
iteration number  174 
iteration number  175 
iteration number  176 
iteration number  177 
iteration number  178 
iteration number  179 
iteration number  180 
iteration number  181 
iteration number  182 
iteration number  183 
iteration number  184 
iteration number  185 
iteration number  186 
iteration number  187 
iteration number  188 
iteration number  189 
iteration number  190 
iteration number  191 
iteration number  192 
iteration number  193 
iteration number  194 
iteration number  195 
iteration number  196 
iteration number  197 
iteration number  198 
iteration number  199 
iteration number  200 
iteration number  201 
iteration number  202 
iteration number  203 
iteration number  204 
iteration number  205 
iteration number  206 
iteration number  207 
iteration number  208 
iteration number  209 
iteration number  210 
iteration number  211 
iteration number  212 
iteration number  213 
iteration number  214 
iteration number  215 
iteration number  216 
iteration number  217 
iteration number  218 
iteration number  219 
iteration number  220 
iteration number  221 
iteration number  222 
iteration number  223 
iteration number  224 
iteration number  225 
iteration number  226 
iteration number  227 
iteration number  228 
iteration number  229 
iteration number  230 
iteration number  231 
iteration number  232 
iteration number  233 
iteration number  234 
iteration number  235 
iteration number  236 
iteration number  237 
iteration number  238 
iteration number  239 
iteration number  240 
iteration number  241 
iteration number  242 
iteration number  243 
iteration number  244 
iteration number  245 
iteration number  246 
iteration number  247 
iteration number  248 
iteration number  249 
iteration number  250 
iteration number  251 
iteration number  252 
iteration number  253 
iteration number  254 
iteration number  255 
iteration number  256 
iteration number  257 
iteration number  258 
iteration number  259 
iteration number  260 
iteration number  261 
iteration number  262 
iteration number  263 
iteration number  264 
iteration number  265 
iteration number  266 
iteration number  267 
iteration number  268 
iteration number  269 
iteration number  270 
iteration number  271 
iteration number  272 
iteration number  273 
iteration number  274 
iteration number  275 
iteration number  276 
iteration number  277 
iteration number  278 
iteration number  279 
iteration number  280 
iteration number  281 
iteration number  282 
iteration number  283 
iteration number  284 
iteration number  285 
iteration number  286 
iteration number  287 
iteration number  288 
iteration number  289 
iteration number  290 
iteration number  291 
iteration number  292 
iteration number  293 
iteration number  294 
iteration number  295 
iteration number  296 
iteration number  297 
iteration number  298 
iteration number  299 
iteration number  300 
iteration number  301 
iteration number  302 
iteration number  303 
iteration number  304 
iteration number  305 
iteration number  306 
iteration number  307 
iteration number  308 
iteration number  309 
iteration number  310 
iteration number  311 
iteration number  312 
iteration number  313 
iteration number  314 
iteration number  315 
iteration number  316 
iteration number  317 
iteration number  318 
iteration number  319 
iteration number  320 
iteration number  321 
iteration number  322 
iteration number  323 
iteration number  324 
iteration number  325 
iteration number  326 
iteration number  327 
iteration number  328 
iteration number  329 
iteration number  330 
iteration number  331 
iteration number  332 
iteration number  333 
iteration number  334 
iteration number  335 
iteration number  336 
iteration number  337 
iteration number  338 
iteration number  339 
iteration number  340 
iteration number  341 
iteration number  342 
iteration number  343 
iteration number  344 
iteration number  345 
iteration number  346 
iteration number  347 
iteration number  348 
iteration number  349 
iteration number  350 
iteration number  351 
iteration number  352 
iteration number  353 
iteration number  354 
iteration number  355 
iteration number  356 
iteration number  357 
iteration number  358 
iteration number  359 
iteration number  360 
iteration number  361 
iteration number  362 
iteration number  363 
iteration number  364 
iteration number  365 
iteration number  366 
iteration number  367 
iteration number  368 
iteration number  369 
iteration number  370 
iteration number  371 
iteration number  372 
iteration number  373 
iteration number  374 
iteration number  375 
iteration number  376 
iteration number  377 
iteration number  378 
iteration number  379 
iteration number  380 
iteration number  381 
iteration number  382 
iteration number  383 
iteration number  384 
iteration number  385 
iteration number  386 
iteration number  387 
iteration number  388 
iteration number  389 
iteration number  390 
iteration number  391 
iteration number  392 
iteration number  393 
iteration number  394 
iteration number  395 
iteration number  396 
iteration number  397 
iteration number  398 
iteration number  399 
iteration number  400 
iteration number  401 
iteration number  402 
iteration number  403 
iteration number  404 
iteration number  405 
iteration number  406 
iteration number  407 
iteration number  408 
iteration number  409 
iteration number  410 
iteration number  411 
iteration number  412 
iteration number  413 
iteration number  414 
iteration number  415 
iteration number  416 
iteration number  417 
iteration number  418 
iteration number  419 
iteration number  420 
iteration number  421 
iteration number  422 
iteration number  423 
